,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics
89,Katy Perry,Teenage Dream,Firework,3Kc1TDpaMfq6DBt4Gz3Pq1,0.638,0.832,8,-5.039,1,0.049,0,0.113,0.648,124.071,227893,4,"Do you ever feel like a plastic bag?
Driftin' through the wind
Wanting to start again
Do you ever feel, feel so paper-thin?
Like a house of cards
One blow from caving in
Do you ever feel already buried deep?
Six feet under screams, but no one seems to hear a thing
Do you know that there's still a chance for you?
'Cause there's a spark in you

You just gotta ignite the light
And let it shine
Just own the night
Like the Fourth of July

'Cause, baby, you're a firework
Come on, show 'em what you're worth
Make 'em go, ""Aah, aah, aah""
As you shoot across the sky
Baby, you're a firework
Come on, let your colors burst
"
90,Dua Lipa,Dua Lipa (Deluxe),New Rules,2ekn2ttSfGqwhhate0LSR0,0.762,0.7,9,-6.021,0,0.0694,1.56e-05,0.153,0.608,116.073,209320,4,"One

Talkin' in my sleep at night, makin' myself crazy
(Out of my mind, out of my mind)
Wrote it down and read it out, hopin' it would save me
(Too many times, too many times)

My love
He makes me feel like nobody else, nobody else
But, my love
He doesn't love me, so I tell myself, I tell myself

One: Don't pick up the phone
You know he's only callin' 'cause he's drunk and alone
Two: Don't let him in
You have to kick him out again
Three: Don't be his friend
You know you're gonna wake up in his bed in the mornin'
And if you're under him, you ain't gettin' over him

I got new rules; I count 'em
I got new rules; I count 'em
I gotta tell them to myself
I got new rules; I count 'em
I gotta tell them to myself

I keep pushin' forwards, but he keeps pullin' me backwards
(Nowhere to turn) No way
"
91,Adele,21,Someone Like You,6QPKYGnAW9QozVz2dSWqRg,0.554,0.321,9,-8.251,1,0.028,0,0.0996,0.288,135.047,285240,4,"I heard that you're settled down
That you found a girl and you're married now
I heard that your dreams came true
Guess she gave you things I didn't give to you
Old friend, why are you so shy?
Ain't like you to hold back or hide from the light

I hate to turn up out of the blue, uninvited
But I couldn't stay away, I couldn't fight it
I had hoped you'd see my face
And that you'd be reminded that for me, it isn't over

Never mind, I'll find someone like you
I wish nothing but the best for you, too
Don't forget me, I beg
I'll remember, you said
Sometimes it lasts in love, but sometimes it hurts instead
"
92,Taylor Swift,1989,Bad Blood,0TvQLMecTE8utzoNmvXRbK,0.652,0.802,7,-6.114,1,0.181,6.45e-06,0.148,0.295,170.157,211933,4,"'Cause baby now we got bad blood
You know it used to be mad love
So take a look at what you've done
'Cause baby now we got bad blood (hey!)

Now we got problems
And I don't think we can solve them
You made a really deep cut
And baby now we got bad blood (hey!)

Did you have to do this?
I was thinking that you could be trusted
Did you have to ruin what was shining now it's all rusted
Did you have to hit me where
I'm weak, baby, I couldn't breathe
I rubbed it in so deep
Salt in the wound like you're laughing right at me

Oh, it's so sad to think about the good times
You and I

'Cause baby now we got bad blood
You know it used to be mad love
So take a look at what you've done
'Cause baby now we got bad blood (hey!)

"
93,Shawn Mendes,Shawn Mendes,In My Blood,2QZ7WLBE8h2y1Y5Fb8RYbH,0.622,0.712,5,-7.321,1,0.066,0,0.13,0.487,140.025,211360,4,"Help me, it's like the walls are caving in
Sometimes I feel like giving up
But I just can't
It isn't in my blood

Laying on the bathroom floor, feeling nothing
I'm overwhelmed and insecure, give me something
I could take to ease my mind slowly
Just have a drink and you'll feel better
Just take her home and you'll feel better
Keep telling me that it gets better
Does it ever?

Help me, it's like the walls are caving in
Sometimes I feel like giving up
No medicine is strong enough
Someone help me
I'm crawling in my skin
Sometimes I feel like giving up
"
94,Ed Sheeran,÷ (Deluxe),Shape of You,7qiZfU4dY1lWllzX7mPBI3,0.825,0.652,1,-3.183,0,0.0802,0,0.0931,0.931,95.977,233713,4,"The club isn't the best place to find a lover
So the bar is where I go (Mm, mm)
Me and my friends at the table doing shots
Drinking fast, and then we talk slow (Mm, mm)
You come over and start up a conversation with just me
And trust me, I'll give it a chance now (Mm, mm)
Take my hand, stop
Put ""Van the Man"" on the jukebox
And then we start to dance
And now I'm singing like

Girl, you know I want your love
Your love was handmade for somebody like me
Come on now, follow my lead
I may be crazy, don't mind me
Say ""Boy, let's not talk too much
Grab on my waist and put that body on me""
Come on now, follow my lead
Come, come on now, follow my lead
(Mm, mm)

I'm in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I'm in love with your body
Last night you were in my room
And now my bed sheets smell like you
Every day discovering something brand new
Oh, I'm in love with your body

Oh I, oh I, oh I, oh I
Oh, I'm in love with your body
Oh I, oh I, oh I, oh I
Oh, I'm in love with your body
Oh I, oh I, oh I, oh I
"
95,Katy Perry,Teenage Dream,Teenage Dream,235LXPXfi0SmOaS9TaCh3c,0.719,0.798,10,-4.582,1,0.0361,2.34e-06,0.134,0.591,120.011,227741,4,"You think I'm pretty without any makeup on
You think I'm funny when I tell the punch line wrong
I know you get me, so I let my walls come down, down
Before you met me
I was alright, but things were kinda heavy
You brought me to life, now every February
You'll be my Valentine, Valentine

Let's go all the way tonight
No regrets, just love
We can dance, until we die
You and I, will be young forever

You make me
Feel like I'm livin' a teenage dream
The way you turn me on, I can't sleep
Let's run away and don't ever look back, don't ever look back
My heart stops
When you look at me, just one touch
Now, baby, I believe this is real
"
96,Alessia Cara,"How Far I'll Go (From ""Vaiana"")","How Far I'll Go - From ""Vaiana""",077IVIW6uv1lL78x7a3Oc3,0.309,0.544,9,-9.621,1,0.352,0.000265,0.0727,0.16,180.979,175517,4,"I've been standing at the edge of the water
'Long as I can remember, never really knowing why
I wish I could be the perfect daughter
But I come back to the water, no matter how hard I try

Every turn I take, every trail I track
Every path I make, every road leads back
To the place I know, where I can not go
Though I long to be

See the line where the sky meets the sea? It calls me
And no one knows, how far it goes
"
97,Sam Smith,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),6Qs4SXO9dwPj5GKvVOv8Ki,0.741,0.52,8,-7.513,1,0.0656,1.97e-06,0.222,0.347,102.998,171030,4,
98,Adele,25,Send My Love (To Your New Lover),3KZcrZ36LW9RnChK1iIkth,0.688,0.532,6,-8.361,0,0.0875,3.08e-06,0.172,0.565,164.068,223079,4,"Just the guitar? Okay, cool"
99,Various Artists,Now That's What I Call Music! 91,Shut Up and Dance,79m3gsQ2Ab1bhADmew8N2L,0.576,0.876,1,-3.82,1,0.0641,1.25e-06,0.271,0.613,128.04,198720,4,"""Oh don't you dare look back.
Just keep your eyes on me.""
I said, ""You're holding back,""
She said, ""Shut up and dance with me!""
This woman is my destiny
She said, ""Ooh-ooh-hoo,
Shut up and dance with me.""

We were victims of the night,
The chemical, physical, kryptonite
Helpless to the bass and the fading light
Oh, we were bound to get together,
Bound to get together.

She took my arm,
I don't know how it happened.
We took the floor and she said,

""Oh, don't you dare look back.
Just keep your eyes on me.""
I said, ""You're holding back,""
She said, ""Shut up and dance with me!""
This woman is my destiny
She said, ""Ooh-ooh-hoo,
"
